relative_path	sha256	bytes
accession_manifest.README.md	d130cdb6c3ad4ea96c3b9555f4f5f6a95bc01c7308c2378631948f6d10543d8a	492
calibration_split.tsv.gz	1b00d1d0f35d68e86ebeea368dee7e08a77e4cc331288eebc5c4a36917c983be	2102944
default_split.tsv.gz	f3375d53210ecd2ab698093132dc2f5082f099c753d8f85d6c1ba205e7afded3	1910980
family_holdout_split.tsv.gz	64d6e70004a9a48a191c773da36431af4ce730da1d38aa4e541e4c5a72054e89	7211966
feature_manifest.tsv	e5387bad8122280dac15e497a25a41c607ec11e29026633203e2de21945328e0	15060
forbidden_feature_check.tsv	cb28a9373850e2ac1819fea37ba8b58f763461291f3931ed208b7d041ffd031a	352
freeze_report.json	73925e48d3cc9aaafcf06b7ef6177eaa2ec052cbf989d6409eb34fd9cdad82e3	10460
host_holdout_split.tsv.gz	edbf6d174032b7577bce32926d3fd9f7f0c904ce82a270f3defb178c01815808	7215530
label_manifest.tsv	576e114d0e9a22ccb6212697c0a8d546823df29d79f348132da825c38879ff2b	3974
README.md	07808f71352fb0e6c3ad0aac9be536cb1f33cef2e580d6b49232c29f47c7823b	1454
split_files.tar.gz	709e3d9c4d8944bab9a0db4c1f5c9d2b69536f8a3a721bfef7e6a172cff4ed7a	18429018
split_manifest.tsv	3afdf28f1194974870bd05ab54b978467f819171362f7a8ac4abe8c6290158bc	262
zenodo_expected_checksum_manifest.tsv	a492de9207794f35b5b35f43a625782356f415fc6a9c55ceb796a97afccecde5	1258
