relative_path	sha256	bytes
feature_manifest.tsv	e5387bad8122280dac15e497a25a41c607ec11e29026633203e2de21945328e0	15060
freeze_report.json	cf88181a65dfc5f82daa7a060094f27cc80d04d5af557f9d6548d3f8669906ee	10580
genome_coordinates.tsv	2cfb57e19fb4343f0c19ad7ec7086ed26115d3b06de8b901921eca039a69c64a	88291406
genomes.tsv	c8979092b1a14fb835d3077992f445a2977c0515c269590aa39b0847a47d4bc2	4308309
host_metadata.tsv	31f5d7c327b9970bf52f51791e0ff0efd245c1359e78337b9ecb73406a64daeb	10243158
label_manifest.tsv	576e114d0e9a22ccb6212697c0a8d546823df29d79f348132da825c38879ff2b	3974
labels.tsv	3b8afee42db3711a23d9459bd7315fb0f99acb4b618af026c750451923366c0b	36957060
proteins.tsv	5b2c4629e82a92528fff44d6102f178357787a0617c9ceb27929fa8d4746431c	345508874
splits/calibration_split.tsv	8ebf85729a9de642cf6c965f5e355932ad1cfb88fcf342eded0eb6691dc4c5f0	40276668
splits/default_split.tsv	4bccfdfdf038c3c0dc83404fd0a27a2484075793ce8f219defa5093ec3c53fc7	29458598
splits/family_holdout_split.tsv	a17c758a3abc4d1d5981b782ba9ba021dd731e06b3bd88eb7985b898f9862fa1	84341763
splits/host_holdout_split.tsv	7bebf26187d538a4047f9204411c741ff090fac97b15a531220f304d1eff7507	84238222
taxonomy.tsv	896c79ee0432dad5187450baa48ec82e4d83dd0e67b2728df348c5a33cc0cd9e	17709046
